r32,etiqueta,estrato,estrato_agro,revision,anotaciones,anotaciones_b
5521,SERVICIOS DE GASTRONOMIA,Servicios de Productividad Media,Servicios de Productividad Media,,,
5522,SERVICIOS DE GASTRONOMIA,Servicios de Productividad Media,Servicios de Productividad Media,,,
60,SERVICIO DE TRANSPORTE TERRESTRE,Servicios de Productividad Media,Servicios de Productividad Media,Revisado,,
61,SERVICIO DE TRANSPORTE POR VIA ACUATICA,Servicios de Productividad Alta,Servicios de Productividad Alta,Revisado,,
62,SERVICIO DE TRANSPORTE AEREO,Servicios de Productividad Alta,Servicios de Productividad Alta,Revisado,,
63,SERVICIOS ANEXOS AL TRANSPORTE; SERVICIOS DE AGENCIAS DE VIAJE,Servicios de Productividad Media,Servicios de Productividad Media,Revisado,,
64,SERVICIOS DE CORREOS Y TELECOMUNICACIONES,Servicios de Productividad Alta,Servicios de Productividad Alta,Revisado,,
65,INTERMEDIACION FINANCIERA Y OTROS SERVICIOS  FINANCIEROS EXCEPTO LOS  DE SEGURO Y DE ADMINISTRACION DE FONDOS DE JUBILACIONES Y PENSIONES,Servicios de Productividad Alta,Servicios de Productividad Alta,Revisado,,
66,SERVICIOS DE SEGUROS Y DE ADMINISTRACIÓN DE FONDOS DE JUBILACIONES Y PENSIONES,Servicios de Productividad Media,Servicios de Productividad Media,Revisado,,
67,SERVICIOS AUXILIARES A LA ACTIVIDAD FINANCIERA,Servicios de Productividad Alta,Servicios de Productividad Alta,"ESTIMADO, NO FIGURA ESA CATEGORÍA TAL CUAL",,
70,SERVICIOS INMOBILIARIOS,Servicios de Productividad Alta,Servicios de Productividad Alta,Revisado,,
71,"ALQUILER DE EQUIPO DE TRANSPORTE, MAQUINARIAS Y EQUIPOS SIN OPERARIOS; ALQUILER DE EFECTOS PERSONALES Y ENSERES DOMESTICOS",Servicios de Productividad Baja,Servicios de Productividad Baja,"ESTIMADO, NO FIGURA ESA CATEGORÍA TAL CUAL",,
72,SERVICIOS INFORMATICOS Y ACTIVIDADES CONEXAS,Servicios de Productividad Alta,Servicios de Productividad Alta,"ESTIMADO, NO FIGURA ESA CATEGORÍA TAL CUAL",,
73,INVESTIGACIÓN Y DESARROLLO,Servicios de Productividad Baja,Servicios de Productividad Baja,"ESTIMADO, NO FIGURA ESA CATEGORÍA TAL CUAL",,
74,SERVICIOS EMPRESARIALES N.C.P.,Servicios de Productividad Media,Servicios de Productividad Media,Revisado,,
75,AGENCIAS DE EMPLEO EVENTUAL,Servicios de Productividad Media,Servicios de Productividad Media,Revisado,SE CAMBIA EL DATO EN FUNCION DE LA DOCUMENTACION,Se repite la clasificación de Servicios de Media Productividad correspoindiente a SERVICIOS EMPRESARIALES NCP
80,ENSEÑANZA,Servicios de Productividad Baja,Servicios de Productividad Baja,Revisado,SE CAMBIA EL DATO EN FUNCION DE LA DOCUMENTACION,"Se repite la clasificación de Servicios de Baja Productividad tomando como criterio que es lo mismo que la enseñanza pùblica: base subjetiva del proceso de trabajo, baja inversión de capital. etc."
85,SERVICIOS SOCIALES Y DE SALUD,Servicios de Productividad Media,Servicios de Productividad Media,Revisado,,
90,"ELIMINACIÓN DE DESPERDICIOS Y AGUAS RESIDUALES, SANEAMIENTO Y SERVICIOS SIMILARES",Servicios de Productividad Baja,Servicios de Productividad Baja,Revisado,,
91,SERVICIOS DE ASOCIACIONES N.C.P.,Servicios de Productividad Media,Servicios de Productividad Media,Revisado,,
92,SERVICIOS DE ESPARCIMIENTO Y SERVICIOS CULTURALES Y DEPORTIVOS,Servicios de Productividad Media,Servicios de Productividad Media,Revisado,,
93,SERVICIOS N.C.P.,Servicios de Productividad Baja,Servicios de Productividad Baja,Revisado,,
95,SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,Servicios de Productividad Baja,Servicios de Productividad Baja,Revisado,,
99,SERVICIOS DE ORGANIZACIONES Y ORGANOS EXTRATERRITORIALES,Sector Público ,Sector Público ,Revisado,,
